run_number,run_id,seed,persona,outcome,failure_type,failure_detail,auto_explore_terminal_reason,duration_seconds,deepest_floor,floors_visited,monsters_killed,items_picked_up,potions_used,portals_used,tiles_explored,steps_taken,floor_count,avg_etp_per_floor,bot_steps,bot_floors,bot_actions,bot_contexts,bot_reasons,exception,timestamp,final_hp,final_max_hp,final_hp_percent,potions_remaining_on_death
11,fe8c95f1a93143b8ba33691216a0c7b0,455319973,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.44,1,1,6,11,2,0,446,100,1,0.0,100,1,"{'start_auto_explore': 39, 'move': 46, 'noop': 1, 'pickup': 11, 'drink_potion': 2, 'abort': 1}","{'in_explore': 39, 'in_combat': 49, 'auto_explore_active': 40, 'visible_enemies_turns': 60, 'low_hp': 31, 'in_loot': 12}","{'explore': 39, 'combat_engage': 46, 'idle': 1, 'loot': 11, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:18.617704,54,56,0.9642857142857143,
12,6945e90b411d4fbfa7882856b51936a9,457807512,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,0.98,1,1,3,0,0,0,237,47,1,0.0,40,1,"{'start_auto_explore': 5, 'move': 33, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 35, 'auto_explore_active': 8, 'visible_enemies_turns': 39, 'low_hp': 27}","{'explore': 5, 'combat_engage': 33, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:19.647050,-1,56,-0.017857142857142856,
13,03b0a71e707b4fbca4d83aa2e261f7bc,458836677,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,3.02,1,1,7,13,2,0,444,131,1,0.0,124,1,"{'start_auto_explore': 41, 'move': 65, 'noop': 2, 'pickup': 13, 'drink_potion': 2, 'abort': 1}","{'in_explore': 41, 'in_combat': 69, 'auto_explore_active': 44, 'visible_enemies_turns': 80, 'low_hp': 46, 'in_loot': 14}","{'explore': 41, 'combat_engage': 65, 'idle': 2, 'loot': 13, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:22.721006,30,56,0.5357142857142857,
14,1185d19287464d9aa7883f16483a5b89,461910689,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,7.26,1,1,10,19,3,0,1080,271,1,0.0,265,1,"{'start_auto_explore': 165, 'move': 76, 'pickup': 19, 'drink_potion': 3, 'noop': 1, 'abort': 1}","{'in_explore': 166, 'in_combat': 79, 'auto_explore_active': 166, 'visible_enemies_turns': 89, 'low_hp': 38, 'in_loot': 20, 'floor_complete': 1}","{'explore': 165, 'combat_engage': 76, 'loot': 19, 'heal_low_hp': 3, 'idle': 1, 'no_stairs': 1}",,2025-12-12T22:01:30.043640,40,56,0.7142857142857143,
15,380282e2d0fd4bc4a608bb4920d87360,469233762,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,5.94,1,1,9,14,2,0,1032,235,1,0.0,222,1,"{'start_auto_explore': 58, 'move': 144, 'noop': 3, 'pickup': 14, 'drink_potion': 2, 'abort': 1}","{'in_explore': 58, 'in_combat': 149, 'auto_explore_active': 103, 'visible_enemies_turns': 163, 'low_hp': 94, 'in_loot': 15}","{'explore': 58, 'combat_engage': 144, 'idle': 3, 'loot': 14, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:36.032805,-2,56,-0.03571428571428571,
16,00fafbb9df7545f9a75b8382696bf1c1,475222909,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.03,1,1,4,0,0,0,237,51,1,0.0,42,1,"{'start_auto_explore': 5, 'move': 35, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 37, 'auto_explore_active': 8, 'visible_enemies_turns': 40, 'low_hp': 28}","{'explore': 5, 'combat_engage': 35, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:37.111760,-2,56,-0.03571428571428571,
17,bb35d322f2754c4ba168d29ed821dcb3,476301433,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.03,1,1,3,0,0,0,237,52,1,0.0,42,1,"{'start_auto_explore': 3, 'move': 37, 'noop': 1, 'abort': 1}","{'in_explore': 3, 'in_combat': 39, 'auto_explore_active': 11, 'visible_enemies_turns': 41, 'low_hp': 34}","{'explore': 3, 'combat_engage': 37, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:38.194832,-3,56,-0.05357142857142857,
18,4efd6a874c2f473cb33614b32c434fba,477384449,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.32,1,1,4,1,1,0,237,70,1,0.0,53,1,"{'start_auto_explore': 5, 'move': 44, 'noop': 1, 'pickup': 1, 'drink_potion': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 45, 'auto_explore_active': 8, 'visible_enemies_turns': 49, 'low_hp': 43, 'in_loot': 3}","{'explore': 5, 'combat_engage': 44, 'idle': 1, 'loot': 1, 'heal_low_hp': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:39.568481,40,56,0.7142857142857143,
19,d75bf581a8ca434eb57a3679490c0627,478758111,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.57,1,1,10,15,3,0,1080,251,1,0.0,243,1,"{'start_auto_explore': 124, 'move': 98, 'noop': 2, 'pickup': 15, 'drink_potion': 3, 'abort': 1}","{'in_explore': 125, 'in_combat': 102, 'auto_explore_active': 135, 'visible_enemies_turns': 124, 'low_hp': 52, 'in_loot': 16, 'floor_complete': 1}","{'explore': 124, 'combat_engage': 98, 'idle': 2, 'loot': 15, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:01:46.195133,39,56,0.6964285714285714,
20,35d6b361d9fc45948d9668e690e40c90,485385153,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.42,1,1,6,8,2,0,459,102,1,0.0,98,1,"{'start_auto_explore': 33, 'move': 53, 'noop': 1, 'pickup': 8, 'drink_potion': 2, 'abort': 1}","{'in_explore': 33, 'in_combat': 56, 'auto_explore_active': 37, 'visible_enemies_turns': 66, 'low_hp': 38, 'in_loot': 9}","{'explore': 33, 'combat_engage': 53, 'idle': 1, 'loot': 8, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:48.662108,45,56,0.8035714285714286,
21,20ca383927e748adaefd90665560d33a,487851884,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.16,1,1,4,0,0,0,237,59,1,0.0,47,1,"{'start_auto_explore': 5, 'move': 40, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 42, 'auto_explore_active': 8, 'visible_enemies_turns': 45, 'low_hp': 39}","{'explore': 5, 'combat_engage': 40, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:49.878749,-4,56,-0.07142857142857142,
22,ecdd910a6ae9417580bc31900526a54e,489068397,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,0.96,1,1,3,0,0,0,237,48,1,0.0,39,1,"{'start_auto_explore': 3, 'move': 34, 'noop': 1, 'abort': 1}","{'in_explore': 3, 'in_combat': 36, 'auto_explore_active': 10, 'visible_enemies_turns': 38, 'low_hp': 31}","{'explore': 3, 'combat_engage': 34, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:50.903602,-7,56,-0.125,
23,69b157f131ec4d45927b3f782cb6105a,490093210,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.01,1,1,3,0,0,0,237,53,1,0.0,41,1,"{'start_auto_explore': 5, 'move': 34, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 36, 'auto_explore_active': 8, 'visible_enemies_turns': 40, 'low_hp': 31}","{'explore': 5, 'combat_engage': 34, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:51.969731,-1,56,-0.017857142857142856,
24,9cbf42b9e03e41c6959734d96d9d6cd6,491159351,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.72,1,1,10,22,3,0,1080,247,1,0.0,248,1,"{'start_auto_explore': 124, 'move': 96, 'noop': 2, 'pickup': 22, 'drink_potion': 3, 'abort': 1}","{'in_explore': 125, 'in_combat': 100, 'auto_explore_active': 148, 'visible_enemies_turns': 121, 'low_hp': 95, 'in_loot': 23, 'floor_complete': 1}","{'explore': 124, 'combat_engage': 96, 'idle': 2, 'loot': 22, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:01:58.750343,19,56,0.3392857142857143,
25,b2321e5c79e349e9a5e6527aeb8aa80d,497940367,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,7.24,1,1,10,23,3,0,1080,258,1,0.0,261,1,"{'start_auto_explore': 125, 'move': 106, 'noop': 3, 'pickup': 23, 'drink_potion': 3, 'abort': 1}","{'in_explore': 126, 'in_combat': 111, 'auto_explore_active': 150, 'visible_enemies_turns': 131, 'low_hp': 115, 'in_loot': 24, 'floor_complete': 1}","{'explore': 125, 'combat_engage': 106, 'idle': 3, 'loot': 23, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:02:06.038242,0,56,0.0,
26,8371a46c28c847f7b83f3fc86d86e193,505228602,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.07,1,1,4,0,0,0,237,53,1,0.0,43,1,"{'start_auto_explore': 5, 'move': 36, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 38, 'auto_explore_active': 8, 'visible_enemies_turns': 41, 'low_hp': 31}","{'explore': 5, 'combat_engage': 36, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:07.155837,-8,56,-0.14285714285714285,
27,5f9a15b838e8453f8b62debd0e41be62,506345514,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.91,1,1,6,15,2,0,388,118,1,0.0,114,1,"{'start_auto_explore': 35, 'move': 53, 'noop': 2, 'pickup': 15, 'drink_potion': 8, 'abort': 1}","{'in_explore': 35, 'in_combat': 62, 'auto_explore_active': 44, 'visible_enemies_turns': 63, 'low_hp': 47, 'in_loot': 17}","{'explore': 35, 'combat_engage': 53, 'idle': 2, 'loot': 15, 'heal_low_hp': 8, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:10.124232,34,56,0.6071428571428571,
28,4dc0d9230f8e4b50b25a8ddf0babb5ed,509314138,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.07,1,1,3,0,0,0,237,50,1,0.0,43,1,"{'start_auto_explore': 3, 'move': 38, 'noop': 1, 'abort': 1}","{'in_explore': 3, 'in_combat': 40, 'auto_explore_active': 11, 'visible_enemies_turns': 42, 'low_hp': 31}","{'explore': 3, 'combat_engage': 38, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:11.251397,-4,56,-0.07142857142857142,
29,515436a6bee74900853e0b2d50f8b623,510441083,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,3.73,1,1,8,12,2,0,600,152,1,0.0,142,1,"{'start_auto_explore': 48, 'move': 77, 'noop': 2, 'pickup': 12, 'drink_potion': 2, 'abort': 1}","{'in_explore': 48, 'in_combat': 80, 'auto_explore_active': 55, 'visible_enemies_turns': 90, 'low_hp': 58, 'in_loot': 14}","{'explore': 48, 'combat_engage': 77, 'idle': 2, 'loot': 12, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:15.047551,35,56,0.625,
30,0135a851effb4565b97c5794f0b49922,514237473,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,7.51,1,1,10,24,3,0,1080,269,1,0.0,275,1,"{'start_auto_explore': 167, 'move': 79, 'noop': 1, 'pickup': 24, 'drink_potion': 3, 'abort': 1}","{'in_explore': 168, 'in_combat': 82, 'auto_explore_active': 170, 'visible_enemies_turns': 104, 'low_hp': 140, 'in_loot': 25, 'floor_complete': 1}","{'explore': 167, 'combat_engage': 79, 'idle': 1, 'loot': 24, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:02:22.613005,19,56,0.3392857142857143,
31,a9f978e67a2e426ca7bc42c008fcaa24,521802899,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.13,1,1,9,14,3,0,1080,230,1,0.0,224,1,"{'start_auto_explore': 59, 'move': 145, 'noop': 2, 'pickup': 14, 'drink_potion': 3, 'abort': 1}","{'in_explore': 60, 'in_combat': 149, 'auto_explore_active': 123, 'visible_enemies_turns': 170, 'low_hp': 46, 'in_loot': 15, 'floor_complete': 9}","{'explore': 59, 'combat_engage': 145, 'idle': 2, 'loot': 14, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:02:28.794732,17,56,0.30357142857142855,
32,b86b3380c51e4888869720d899f1b4c4,527984747,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,4.24,1,1,9,12,2,0,725,167,1,0.0,160,1,"{'start_auto_explore': 69, 'move': 75, 'noop': 1, 'pickup': 12, 'drink_potion': 2, 'abort': 1}","{'in_explore': 69, 'in_combat': 78, 'auto_explore_active': 76, 'visible_enemies_turns': 98, 'low_hp': 32, 'in_loot': 13}","{'explore': 69, 'combat_engage': 75, 'idle': 1, 'loot': 12, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:33.082776,28,56,0.5,
33,57e2382b97d0405a9c22a48e8178b790,532272697,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,0.97,1,1,3,0,0,0,237,48,1,0.0,39,1,"{'start_auto_explore': 5, 'move': 32, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 34, 'auto_explore_active': 8, 'visible_enemies_turns': 38, 'low_hp': 25}","{'explore': 5, 'combat_engage': 32, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:34.102762,-3,56,-0.05357142857142857,
34,71bf69242c134df9b32ed8b40c8cb8ea,533292434,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.23,1,1,4,1,1,0,237,62,1,0.0,49,1,"{'start_auto_explore': 5, 'move': 40, 'noop': 1, 'pickup': 1, 'drink_potion': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 41, 'auto_explore_active': 8, 'visible_enemies_turns': 45, 'low_hp': 36, 'in_loot': 3}","{'explore': 5, 'combat_engage': 40, 'idle': 1, 'loot': 1, 'heal_low_hp': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:35.388055,38,56,0.6785714285714286,
35,2e2a826393cd43d0b85b99a97ec12a6c,534577703,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.65,1,1,10,21,2,0,1080,241,1,0.0,248,1,"{'start_auto_explore': 152, 'move': 70, 'noop': 2, 'pickup': 21, 'drink_potion': 2, 'abort': 1}","{'in_explore': 153, 'in_combat': 73, 'auto_explore_active': 157, 'visible_enemies_turns': 83, 'low_hp': 23, 'in_loot': 22, 'floor_complete': 1}","{'explore': 152, 'combat_engage': 70, 'idle': 2, 'loot': 21, 'heal_low_hp': 2, 'no_stairs': 1}",,2025-12-12T22:02:42.090973,26,56,0.4642857142857143,
36,4c7a6080b55c41bfa1c75c7604bbdf26,541281044,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.52,1,1,10,18,3,0,1080,239,1,0.0,236,1,"{'start_auto_explore': 120, 'move': 92, 'noop': 2, 'pickup': 18, 'drink_potion': 3, 'abort': 1}","{'in_explore': 121, 'in_combat': 96, 'auto_explore_active': 128, 'visible_enemies_turns': 112, 'low_hp': 50, 'in_loot': 19, 'floor_complete': 1}","{'explore': 120, 'combat_engage': 92, 'idle': 2, 'loot': 18, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:02:48.656461,29,56,0.5178571428571429,
37,019bc9396da64cccb8d5b3b2de51aa84,547846735,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,8.38,1,1,10,21,3,0,1080,303,1,0.0,301,1,"{'start_auto_explore': 165, 'move': 108, 'noop': 3, 'pickup': 21, 'drink_potion': 3, 'abort': 1}","{'in_explore': 166, 'in_combat': 113, 'auto_explore_active': 181, 'visible_enemies_turns': 131, 'low_hp': 162, 'in_loot': 22, 'floor_complete': 1}","{'explore': 165, 'combat_engage': 108, 'idle': 3, 'loot': 21, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:02:57.097321,-3,56,-0.05357142857142857,
38,208203f1ac3b47b6a547dbf7a9eba7d9,556287454,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.66,1,1,6,9,2,0,459,101,1,0.0,105,1,"{'start_auto_explore': 37, 'move': 54, 'noop': 2, 'pickup': 9, 'drink_potion': 2, 'abort': 1}","{'in_explore': 37, 'in_combat': 58, 'auto_explore_active': 40, 'visible_enemies_turns': 68, 'low_hp': 36, 'in_loot': 10}","{'explore': 37, 'combat_engage': 54, 'idle': 2, 'loot': 9, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:02:59.804766,37,56,0.6607142857142857,
39,d0718f33a72d4c49a5a19c4c15ce03fb,558994576,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.25,1,1,4,1,1,0,237,63,1,0.0,50,1,"{'start_auto_explore': 5, 'move': 41, 'noop': 1, 'pickup': 1, 'drink_potion': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 42, 'auto_explore_active': 8, 'visible_enemies_turns': 46, 'low_hp': 40, 'in_loot': 3}","{'explore': 5, 'combat_engage': 41, 'idle': 1, 'loot': 1, 'heal_low_hp': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:03:01.108937,40,56,0.7142857142857143,
40,e4a662a30a2747908aaefdeb5f66bb1b,560298626,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.73,1,1,6,10,2,0,459,111,1,0.0,107,1,"{'start_auto_explore': 36, 'move': 56, 'noop': 2, 'pickup': 10, 'drink_potion': 2, 'abort': 1}","{'in_explore': 36, 'in_combat': 60, 'auto_explore_active': 39, 'visible_enemies_turns': 70, 'low_hp': 39, 'in_loot': 11}","{'explore': 36, 'combat_engage': 56, 'idle': 2, 'loot': 10, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:03:03.897359,39,56,0.6964285714285714,
41,74de0154b44f4b5fac6523016d496efd,563087235,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.08,1,1,3,0,0,0,237,51,1,0.0,43,1,"{'start_auto_explore': 3, 'move': 38, 'noop': 1, 'abort': 1}","{'in_explore': 3, 'in_combat': 40, 'auto_explore_active': 10, 'visible_enemies_turns': 42, 'low_hp': 32}","{'explore': 3, 'combat_engage': 38, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:03:05.032048,0,56,0.0,
42,371a325d8f8a41e9af350943624a2726,564221759,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.95,1,1,10,20,3,0,1080,246,1,0.0,251,1,"{'start_auto_explore': 125, 'move': 101, 'noop': 1, 'pickup': 20, 'drink_potion': 3, 'abort': 1}","{'in_explore': 126, 'in_combat': 104, 'auto_explore_active': 152, 'visible_enemies_turns': 127, 'low_hp': 98, 'in_loot': 21, 'floor_complete': 1}","{'explore': 125, 'combat_engage': 101, 'idle': 1, 'loot': 20, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:03:12.045033,1,56,0.017857142857142856,
43,25855afd5288465a93f5dee94f5155ed,571235074,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.22,1,1,3,0,0,0,237,61,1,0.0,49,1,"{'start_auto_explore': 5, 'move': 42, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 44, 'auto_explore_active': 8, 'visible_enemies_turns': 48, 'low_hp': 39}","{'explore': 5, 'combat_engage': 42, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:03:13.317862,-13,56,-0.23214285714285715,
44,dc01c35c09c8485387502ea77b42b40b,572507545,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,5.13,1,1,10,18,3,0,1080,194,1,0.0,188,1,"{'start_auto_explore': 67, 'move': 96, 'noop': 3, 'pickup': 18, 'drink_potion': 3, 'abort': 1}","{'in_explore': 67, 'in_combat': 102, 'auto_explore_active': 86, 'visible_enemies_turns': 113, 'low_hp': 54, 'in_loot': 19, 'floor_complete': 15}","{'explore': 67, 'combat_engage': 96, 'idle': 3, 'loot': 18, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:03:18.521674,30,56,0.5357142857142857,
45,8c778a7948734802994b2fdbb3311f52,577711589,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.02,1,1,3,0,0,0,237,51,1,0.0,41,1,"{'start_auto_explore': 5, 'move': 34, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 36, 'auto_explore_active': 8, 'visible_enemies_turns': 40, 'low_hp': 32}","{'explore': 5, 'combat_engage': 34, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:03:19.589823,-3,56,-0.05357142857142857,
